installua coverage -- makensis v3.12, 276 commands

  exposed           85
  attribute         63
  lowering-target   18
  language          12
  directive         37
  rejected          15
  todo              46

todo:
  AutoCloseWindow         addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  BGGradient              `off | (top [bottom [text]])` is an alternation, and the snapshot flattens it to one required position: the shape has no `Setting`
  BringToFront            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  GetDLLVersionLocal      its example reads the build machine at compile time, and no fixture yet carries a version resource
  CreateFont              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  EnableWindow            addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  FindWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  FindClose               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindFirst               runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  FindNext                runtime directory iteration; `for … in glob` is unrolled on the build machine instead (§15.19)
  ReserveFile             `file…` and `/plugin file.dll` are two alternatives in one line, and the second is a plugin DLL (§11)
  GetDlgItem              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  IsWindow                addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  LangString              §15.26's locale tables are designed and unimplemented
  LicenseLangString       §15.26's locale tables are designed and unimplemented
  LoadLanguageFile        §15.26's locale tables are designed and unimplemented
  LogSet                  the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  LogText                 the stock `makensis` errors on it: logging needs a build with `NSIS_CONFIG_LOG`
  Page                    a page construct; custom pages need a design (nsDialogs) that does not exist yet
  SectionSetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetFlags         addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetInstTypes     addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetText          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionGetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  SectionSetSize          addresses a section by index: a real compile-time to install-time name binding (§13)
  GetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  SetCurInstType          addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeSetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  InstTypeGetText         addresses a section by index: a real compile-time to install-time name binding (§13)
  SendMessage             addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SetCtlColors            addresses a control by handle; the `hwnd` surface wants nsDialogs designed first
  SetBrandingImage        runs from a page callback, and there is no way to write one yet (nsDialogs)
  LoadAndSetImage         addresses a control by handle; the `hwnd` surface wants nsDialogs designed first
  SetSilent               only meaningful from `.onInit`, and an example lives in a section: the row needs a place to say where a call is legal
  ShowWindow              addresses a window by handle; the `hwnd` surface wants nsDialogs designed first
  SubCaption              MUI2 blanks exactly one index of it and leaves the rest free; a row owned for one argument value and open for the others has no shape in the table
  Target                  says `cpu` and `unicode` in one word, and both are attributes already
  UninstPage              a page construct; custom pages need a design (nsDialogs) that does not exist yet
  UninstallSubCaption     MUI2 blanks exactly one index of it and leaves the rest free; a row owned for one argument value and open for the others has no shape in the table
  SpaceTexts              `none | (required [available])` is an alternation, and the snapshot flattens it to one required position: the shape has no `Setting`
  GetFunctionAddress      takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetLabelAddress         takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  GetCurrentAddress       takes the address of a function or label; `Call`-by-address has no Lua shape (§3)
  InitPluginsDir          the plugin directory and the DLL registration pair, neither of which `plugin` covers yet (§11)
